id,text_EN,text_CZ,text,modified,note,onlyid
ui_nm_pants_006_color_var_E,Nobleman's red hose,Nohavice panské červené,赤の貴族のホーズ,赤の貴族のホーズ,
ui_nm_pants_007,Patched hose,Nohavice záplatované,パッチドホーズ,継ぎ接ぎのホーズ,
ui_nm_pants_007_color_var_C,Patched dark hose,Nohavice záplatované tmavé,パッチドダークホーズ,暗色の継ぎ接ぎのホーズ,
ui_nm_pavels_dagger,Pavel's dagger,Pavlova dýka,短剣,短剣,
ui_nm_pea_soup,Pea soup,Hrachová polévka,豆のスープ,豆のスープ,
ui_nm_pear,Pear,Hruška,梨,梨,
ui_nm_pear_cooked,Cooked pear,Vařená hruška,焼き梨,焼き梨,
ui_nm_pear_dried,Dried pear,Sušená hruška,干した梨,干した梨,
ui_nm_pernach,Pernach,Pernach,ペルナッハ,ペルナフ,
ui_nm_peshek_pickpocket_knife,Peshek's dagger,Peškova kudla,ペシェクの短剣,ペシェクの短剣,
ui_nm_pickpocket_bag,Pouch with amulet,Váček s amuletem,お守り袋,お守り袋,
ui_nm_pickpocket_hooker_bag,Purse with coin,Váček s penězi,コイン入りのカバン,貨幣の入った財布,
ui_nm_pickpocket_hooker_key,Trunk key,Klíč k truhle,トランクの鍵,トランクの鍵,
ui_nm_pickpocket_hooker_knife,Old whore's dagger,Kudla vysloužilé prostitutky,老娼婦の短剣,老娼婦の短剣,
ui_nm_pickpocket_hooker_shawl,Old whore's shawl  ,Šála vysloužilé prostitutky,老娼婦のショール  ,老娼婦のショール,
ui_nm_pickpocket_reward_boots,Slippers,Střevíce,スリッパ,スリッパ,
ui_nm_pickpocket_scarf,Farm girl's shawl,Šátek děvečky ze statku,農場の娘のショール,農場の娘のショール,
ui_nm_pickpocket_tinder,Draper's tinderbox,Soukeníkovo křesadlo,織物商人の火口箱,織物商人の火口箱,
ui_nm_pickpocket_vagabund_ring,Family ring,Rodinný prsten,家宝の指輪,家宝の指輪,
ui_nm_pickpocket_vagabund_seal,Guild signet,Cechovní pečeť,ギルドの印章,ギルドの印章,
ui_nm_pig_liver,Pork liver,Vepřová játra,豚の肝臓,豚の肝臓,
ui_nm_pig_liver_cooked,Cooked pork liver,Vařená vepřová játra,焼き豚の肝臓,焼き豚の肝臓,
ui_nm_pig_meat,Pork,Vepřové maso,豚肉,豚肉,
ui_nm_pig_meat_cooked,Cooked pork,Vařené vepřové maso,焼き豚肉,焼き豚肉,
ui_nm_pig_meat_dried,Dried pork,Sušené vepřové maso,干した豚肉,干した豚肉,
ui_nm_pig_meat_smoked,Smoked bacon,Uzené vepřové maso,スモークベーコン,燻製ベーコン,
ui_nm_pilgrim_coat,Penitent's robe,Kajícné roucho,悔悟者のローブ,悔悟者のローブ,
ui_nm_pitcher_01_mead,Mead,Medovina,ハチミツ酒,ハチミツ酒,
ui_nm_pitcher_07_milk,Milk,Mléko,牛乳,牛乳,
ui_nm_pla_kab_col,Plate jack dyed,Kabátec plátový barvený,染色されたプレートジャック,染色されたプレートジャック,
ui_nm_pla_kab_dark,Dark plate-armour jacket,Kabátec plátový černěný,ダークプレートアーマージャケット,暗色の鎧用上着,
ui_nm_platinum,Platinum Trophy,Platinová trofej,プラチナトロフィー,プラチナトロフィー,
ui_nm_podbi_natep,Riveted vambraces,Nátepníky podbíjené,リベットヴァンブレイス,鋲打ちのヴァンブレース,
ui_nm_podbi_ramena,Riveted pauldrons,Ramena pobíjená,リベットポールドロン,鋲打ちのポールドロン,
ui_nm_podbij_noh,Riveted chausses,Nohy podbíjené,リベットショース,鋲打ちのショース,
ui_nm_podbij_svet_noh,Riveted bright chausses,Nohy podbíjené světlé,輝くリベットショース,輝くリベットショース,
ui_nm_podbij_zdob_noh,Riveted decorated chausses,Nohy podbíjené zdobené,装飾されたリベットショース,装飾されたリベットショース,
ui_nm_podbij_zlat_noh,Riveted gilded chausses,Nohy podbíjené zlacené,輝くリベットショース,輝くリベットショース,
ui_nm_podbijene_ruka,Riveted gloves,Rukavice podbíjené,リベット加工のグローブ,リベット加工のグローブ,
ui_nm_podkoni_a_zak,The Groom and the Apprentice,Podkoní a žák,馬番と学者見習い,馬番と学者見習い,
ui_nm_pol_plat,Polish plate pauldrons,Ramena plátová polská,ポーランド式プレートポールドロン,ポーランドのプレートポールドロン,
ui_nm_polearm_wooden,Wooden training halberd,Dřevěná tréninková halapartna,訓練用のウッドハルバード,訓練用の木製ハルバード,
ui_nm_polske_sklad_noh,Polish composite chausses,Nohy polské skládané,ポーランド式コンポジットショース,ポーランドの複合ショース,
ui_nm_polsky_kyrys,Polish cuirass,Kyrys polský,ポーランド人のキュイラス,ポーランドのキュイラス,
ui_nm_pomlazka,Pomlázka,Pomlázka,ポムラズカ,ポムラースカ,
ui_nm_porridge,Porridge,Ovesná kaše,粥,粥,
ui_nm_potion_abortion,,Abortivum (NEBUDE),,,
ui_nm_potion_absintium,Artemisia potion,Pelyňkovice,ヨモギのポーション,ヨモギのポーション,
ui_nm_potion_antidote,Antidote ,Protijed,解毒薬 ,解毒薬,
ui_nm_potion_archer,Bowman's Brew,Lovcova domácí,弓使いのエール,弓使いのエール,
ui_nm_potion_bane,Bane potion,Zhouba,不幸のポーション,不幸のポーション,
ui_nm_potion_bard,Bard potion,Mluvka,吟遊詩人のポーション,吟遊詩人のポーション,
ui_nm_potion_berserk,Bivoj's Rage potion,Bivojův hněv,ビボの怒りのポーション,ビヴォイの怒りのポーション,
ui_nm_potion_deadly_poison,Strong poison,Silný jed (NEBUDE),猛毒,猛毒,
ui_nm_potion_dementia,Mind enfeeblement potion,Dementia potion (NEBUDE),精神衰弱のポーション,精神衰弱のポーション,
ui_nm_potion_diarrhoea,Diarrhoea potion,Projímadlo,下痢のポーション,下痢のポーション,
ui_nm_potion_digestion,Digestive potion,Zažívací odvar,胃腸薬のポーション,胃腸薬のポーション,
ui_nm_potion_drinker,Hair o' the Dog potion,Alkoholik,迎え酒のポーション,迎え酒のポーション,
ui_nm_potion_energy,Cockerel potion,Nespavost,若鶏のポーション,若鶏のポーション,
ui_nm_potion_fake_blood,Fake blood,Falešná krev,偽の血液,偽の血液,
ui_nm_potion_generic,Unknown potion,Neznámý lektvar,怪しいポーション,怪しいポーション,
ui_nm_potion_health_basic,Marigold decoction,Měsíčkový odvar,マリーゴールドの調合薬,マリーゴールドの調合薬,
ui_nm_potion_health_strong,Lazarus potion,Živá voda,ラザロの蘇生薬,ラザロの蘇生薬,
ui_nm_potion_hooch,Moonshine,Samohonka,密造酒,密造酒,
ui_nm_potion_horseman,Aesop potion,Ezop,イソップのポーション,イソップのポーション,
ui_nm_potion_hunter,Embrocation,Mazání na klouby,塗り薬,塗り薬,
ui_nm_potion_irresistibility,Musk of Infinite Allure,Lektvar osobní neodolatelnosti,溢れる魅惑のムスク,溢れる魅惑のムスク,
ui_nm_potion_long_heal,Chamomile brew recipe,Recept na heřmánkový odvar,カモミールのエールのレシピ,カモミールのエールのレシピ,
ui_nm_potion_long_heal_a,Chamomile brew,Heřmánkový odvar,カモミールのエール,カモミールのエール,
ui_nm_potion_lover,Amor potion,Milenec,愛の神のポーション,愛の神のポーション,
ui_nm_potion_mrchojedy,Remedy for Merhojed,Lék pro Mrchojedské,マホイエドのための治療薬,ムルホイェディのための治療薬,
ui_nm_potion_oblivion,Oblivion potion,Zapomnění,忘却のポーション,忘却のポーション,
ui_nm_potion_owl,Nighthawk potion,Sýček,夜鷹のポーション,夜鷹のポーション,
ui_nm_potion_paralysis,Dollmaker potion,Paralýza,傀儡のポーション,傀儡のポーション,
ui_nm_potion_poison,Poison,Jed,毒,毒,
ui_nm_potion_preserver,Preserver,Konzervant,保存料,保存料,
ui_nm_potion_pribyslavitz_beer,Pribyslavitz Boar,Přibyslavický kňour,プリビスラヴィッツのイノシシ,プシヴィスラヴィツェの猪,
ui_nm_potion_rataje_beer,Rattay Pale,Ratajský ležák,ラタイェのペールエール,ラタイェのペールラガー,
ui_nm_potion_sleep,Lullaby potion,Spánek ,子守歌のポーション,子守歌のポーション,
ui_nm_potion_sneak,Padfoot potion,Tichošlápek,忍び走りのポーション,忍び走りのポーション,
ui_nm_potion_stamina,Buck's Blood potion,Životabudič,雄鹿の血のポーション,雄鹿の血のポーション,
ui_nm_potion_syrup,Dandelion syrup,Pampeliškový sirup,タンポポのシロップ,タンポポのシロップ,
ui_nm_potion_test_invincible,Test Potion: Invincible,Test Potion: Invincible,テスト用ポーション:無敵,テスト用ポーション:無敵,
ui_nm_potion_test_stamina_fr,Test Potion: Stamina Frenzy,Test Potion: Stamina Frenzy,テスト用ポーション:狂喜の持久力,テスト用ポーション:狂喜の持久力,
ui_nm_potion_tideness,Tiredness potion,Únava,疲労のポーション,疲労のポーション,
ui_nm_potion_vitality,Aqua Vitalis,Vitalita,活力のポーション,活力のポーション,
ui_nm_potion_witch,Witch potion,Čarodějnice,魔女のポーション,魔女のポーション,
ui_nm_prcek_club,Runt's club,Prckův kyj,ラントの棍棒,プルツェクの棍棒,
ui_nm_pretzel,Pretzel,Preclík,プレッツェル,プレッツェル,
ui_nm_pros_coif,Padded coif,Čepec prošívaný,パッデッドコイフ,パッド付き頭巾,
ui_nm_pros_kukla,Padded coif,Kukla prošívaná,パッデッドコイフ,パッド付き頭巾,
ui_nm_pros_kukla_bar,Dyed quilted coif,Kukla prošívaná barvená,染色されたキルテッドコイフ,染色されたキルトの頭巾,
ui_nm_pros_kukla_cer,Padded black coif,Kukla prošívaná černěná,黒のパッデッドコイフ,黒のパッド付きの頭巾,
ui_nm_pros_nohy,Padded chausses,Nohavice prošívané,パッデッドショース,パッド付きショース,
ui_nm_proti_blecham,Flea and wart remedy,Proti blechám a bradavicím,ノミとイボの治療薬,ノミとイボの治療薬,
ui_nm_prsten_1,Copper ring,Měděný prsten,銅の指輪,銅の指輪,
ui_nm_prsten_2,Silver ring,Stříbrný prsten,銀の指輪,銀の指輪,
ui_nm_prsten_3,Gold ring,Zlatý prsten,金の指輪,金の指輪,
ui_nm_prsten_4,Signet ring,Pečetní prsten,印章の指輪,印章の指輪,
ui_nm_prsten_5,Family ring,Rodový prsten,家宝の指輪,家宝の指輪,
ui_nm_prsten_tereza,Magpie's ring,Stračí prsten,巣の中にあった指輪,巣の中にあった指輪,
ui_nm_prusplech,Cuirass,Kyrys,キュイラス,キュイラス,
ui_nm_psi_cumak,Hounskull,Psí čumák,ハウンスカル,ホウンスカル,
ui_nm_ptaceks_necklace,Capon’s family necklace,Ptáčkův rodinný šperk,カポン家の首飾り,プターチェクの首飾り,
ui_nm_pvl_boots_leather,High boots,Boty vysoké,ロングブーツ,長いブーツ,
ui_nm_q_smithBattle_otasArmor,Blacksmith Ota's armour,Zbroj kováře Oty ze Sázavy,鍛冶屋オータの鎧,鍛冶師オタの鎧,
ui_nm_q_smithBattle_viteksArmor,Apprentice Vitus' armour,Zbroj kovářského učně Vítka,徒弟ヴィトスの鎧,徒弟ヴィテクの鎧,
ui_nm_qa_jacket_001,Gambeson,Prošívanice bílá,ガンビスン,ガンビスン,
ui_nm_qa_jacket_001_talmberk,Gambeson,Gambeson,ガンビスン,ガンビスン,
ui_nm_qa_legs_001_bonus,Warhorse gambeson chausses,Nohavice prošívané válečného oře,戦馬のガンビスンショース,軍馬のガンビスンショース,
ui_nm_qaw_ester_prison_key,Key to shed,Klíč od kůlny,小屋の鍵,小屋の鍵,
ui_nm_radish,Radish,Ředkev,ラディッシュ,ラディッシュ,
ui_nm_radish_cooked,Boiled radish,Vařená ředkev,茹でたラディッシュ,茹でたラディッシュ,
ui_nm_ratayOutskirt_execKey,Key to Heinz's chest,Klíč od truhly kata z Kutné Hory,ハインツの箱の鍵,ハインツの箱の鍵,
ui_nm_ratayPrisonCell_key,Key,Klíč,鍵,鍵,
ui_nm_raubritter_livrej,Garment,Kus látky,服,服,
ui_nm_raven_feather,Raven feathers,Havraní peří,ワタリガラスの羽毛,ワタリガラスの羽毛,
ui_nm_ravens_beak,Raven's beak,Havraní zobák,カラスのクチバシ,ベクトコバン,
ui_nm_recipe_absintiumPotion,Recipe for Artemisia potion,Recept na pelyňkovici,ヨモギのポーションのレシピ,ヨモギのポーションのレシピ,
ui_nm_recipe_agilityPotion,Recipe for Embrocation,Recept na Mazání na klouby,塗り薬のレシピ,塗り薬のレシピ,
ui_nm_recipe_antidotePotion,Recipe for Antidote,Recept na Protijed,解毒薬のレシピ,解毒薬のレシピ,
ui_nm_recipe_archerPotion,Recipe for Bowman's Brew,Recept na Lovcovu domácí,弓使いのエールのレシピ,弓使いのエールのレシピ,
ui_nm_recipe_banePotion,Recipe for Bane potion,Recept na Zhoubu,不幸のポーションのレシピ,不幸のポーションのレシピ,
ui_nm_recipe_bardPotion,Recipe for Bard potion,Recept na Mluvku,吟遊詩人のポーションのレシピ,吟遊詩人のポーションのレシピ,
ui_nm_recipe_berserkPotion,Recipe for Bivoj's Rage potion,Recept na Bivojův hněv,ビボの怒りのポーションのレシピ,ビヴォイの怒りのポーションのレシピ,
ui_nm_recipe_digestionPotion,Recipe for Digestive potion,Recept na Zažívací odvar,胃腸薬のポーションのレシピ,胃腸薬のポーションのレシピ,
ui_nm_recipe_drinkerPotion,Recipe for Hair o' the Dog potion ,Recept na Alkoholika,迎え酒のポーションのレシピ ,迎え酒のポーションのレシピ,
ui_nm_recipe_energyPotion,Recipe for Cockerel potion,Recept na Nespavost,若鶏のポーションのレシピ,若鶏のポーションのレシピ,
ui_nm_recipe_healthSmallPotion,Recipe for Marigold decoction,Recept na Měsíčkový odvar,マリーゴールドの調合薬のレシピ,マリーゴールドの調合薬のレシピ,
ui_nm_recipe_healthStrongPotion,Recipe for Lazarus potion,Recept na Živou vodu,ラザロの蘇生薬のレシピ,ラザロの蘇生薬のレシピ,
ui_nm_recipe_hooch,Recipe for Moonshine,Recept na pálenku,密造酒のレシピ,密造酒のレシピ,
ui_nm_recipe_horseman,Recipe for Aesop potion,Recept na Ezopa,イソップのポーションのレシピ,イソップのポーションのレシピ,
ui_nm_recipe_irresistibilityPotion,Musk of Infinite Allure recipe,Recept na Neodolatelnost,溢れる魅惑のムスクのレシピ,溢れる魅惑のムスクのレシピ,
ui_nm_recipe_loverPotion,Recipe for Amor potion,Recept na Milence,愛の神のポーションのレシピ,愛の神のポーションのレシピ,
ui_nm_recipe_owlPotion,Recipe for Nighthawk potion,Recept na Sýčka,夜鷹のポーションのレシピ,夜鷹のポーションのレシピ,
ui_nm_recipe_paralysisPotion,Recipe for Dollmaker potion ,Recept na Paralýzu,傀儡のポーションのレシピ ,傀儡のポーションのレシピ,
ui_nm_recipe_poisonPotion,Recipe for Poison,Recept na jed,毒のレシピ,毒のレシピ,
ui_nm_recipe_preserverPotion,Recipe for Preserver potion ,Recept na Konzervant,保存料のポーションのレシピ ,保存料のポーションのレシピ,
ui_nm_recipe_respecPotion,Recipe for Lethean Water,Recept na Doušek Léthé,忘却の水のレシピ,忘却の水のレシピ,
ui_nm_recipe_savePotion,Recipe for Saviour Schnapps,Recept na Sejvovici,救生酒のシュナップスのレシピ,救生酒のシュナップスのレシピ,
ui_nm_recipe_sleepPotion,Recipe for Lullaby potion ,Recept na Spánek,子守歌のポーションのレシピ ,子守歌のポーションのレシピ,
ui_nm_recipe_sneakPotion,Recipe for Padfoot potion ,Recept na Tichošlápka,忍び走りのポーションのレシピ ,忍び走りのポーションのレシピ,
ui_nm_recipe_staminaPotion,Recipe for Buck's Blood potion,Recept na Životabudič,雄鹿の血のポーションのレシピ,雄鹿の血のポーションのレシピ,
ui_nm_recipe_vitalityPotion,Recipe for Aqua Vitalis,Recept na Vitalitu,活力のポーションのレシピ,活力のポーションのレシピ,
ui_nm_recipe_witchPotion,Recipe for Witch potion,Recept na Čarodějnici,魔女のポーションのレシピ,魔女のポーションのレシピ,
ui_nm_red_feather,Red feather,Červené peří,赤い羽毛,赤い羽毛,
ui_nm_reforged_scythe,Reforged scythe,Překovaná kosa,鍛え直された大鎌,鍛え直された大鎌,
ui_nm_repairkit_armour,Armourer's kit,Nářadí zbrojířského mistra,甲冑職人の修理キット,甲冑職人の修理キット,
ui_nm_repairkit_clothes,Tailor's kit,Nářadí krejčovského mistra,仕立屋の修理キット,仕立屋の修理キット,
ui_nm_repairkit_shoes,Cobbler's kit,Nářadí ševcovského mistra,靴屋の修理キット,靴屋の修理キット,
ui_nm_repairkit_weapon,Blacksmith's kit,Nářadí kovářského mistra,鍛冶屋の修理キット,鍛冶屋の修理キット,
ui_nm_resin_for_talmberk,Keg of pitch,Soudek smoly,樹脂の子樽,樹脂の子樽,
ui_nm_rich_brocade,Rich brocade,Brokát,高級な錦織,高級な錦織,
ui_nm_ring_test,Ring,Prsten,指輪,指輪,
ui_nm_roe_kidney,Roe-deer kidneys,Srnčí ledvinky,ノロジカの腎臓,ノロジカの腎臓,
ui_nm_roe_kidney_cooked,Cooked roe-deer kidneys,Vařené srnčí ledvinky,焼きノロジカ腎臓,焼きノロジカ腎臓,
ui_nm_roe_meat,Roe deer meat,Srnčí maso,ノロジカの肉塊,ノロジカの肉塊,
ui_nm_roe_meat_cooked,Cooked roe-deer meat,Vařené srnčí maso,焼きノロジカ肉,焼きノロジカ肉,
ui_nm_roe_meat_dried,Dried roe venison,Sušené srnčí maso,干したノロジカの肉,干したノロジカの肉,
ui_nm_roe_meat_smoked,Smoked roe venison,Uzené srnčí maso.,ノロジカの肉の燻製,ノロジカの肉の燻製,
ui_nm_rooster_feather,Rooster feather,Kohoutí pírko,雄鳥の羽毛,雄鳥の羽毛,
ui_nm_rosary,Rosary,Růženec,ロザリオ,ロザリオ,
ui_nm_rubas,Burial shroud,Pohřební rubáš,埋葬布,埋葬布,
ui_nm_rump,Rump,Kýta,ランプ肉,ランプ肉,
ui_nm_rump_cooked,Cooked beef rump,Pečená kýta,焼き牛ランプ肉,焼き牛ランプ肉,
ui_nm_rump_dried,Dried beef rump,Sušená kýta,干した牛のランプ肉,干した牛のランプ肉,
ui_nm_rump_smoked,Smoked rump,Uzená kýta,燻したランプ肉,燻したランプ肉,
ui_nm_runts_club,Runt's club,Prckův kyj,ラントの棍棒,プルツェクの棍棒,
ui_nm_saber_1,Common sabre,Šavle obyčejná,サーベル,サーベル,
ui_nm_saber_2,Nicopolis sabre,Šavle nikopolská,ニコポリスサーベル,ニコポリスのサーベル,
ui_nm_saber_3,Hungarian sabre,Šavle uherská,ハンガリー式サーベル,ハンガリーのサーベル,
ui_nm_saber_4,Rider's sabre,Šavle jezdecká,騎手のサーベル,騎手のサーベル,
ui_nm_saber_5,Decorated sabre,Šavle zdobená,装飾されたサーベル,装飾されたサーベル,
ui_nm_saber_6,Oriental blade,Exotická východní čepel,東国の刃,東国の刃,
ui_nm_sack,Sack,Pytel,袋,袋,
ui_nm_saints_hints,Jotted notes,Rychle naškrábané poznámky,走り書きメモ,走り書きメモ,
ui_nm_saints_moneybag,Concealed sack of coin,Ukrytý pytel peněz,隠されていたコインの袋,隠されていたコインの袋,
ui_nm_salami,Salami,Salám,サラミ,サラミ,
ui_nm_salami_dried,Dried salami,Sušený salám,ドライサラミ,乾燥サラミ,
ui_nm_salami_smoked,Smoked salami,Uzený salám,燻製サラミ,燻製サラミ,
ui_nm_salmo_trutta,Trout,Pstruh,マス,マス,
ui_nm_salmo_trutta_cooked,Cooked trout,Vařený pstruh,焼きマス,焼きマス,
ui_nm_salmo_trutta_dried,Dried trout,Sušený pstruh,鱒の干物,鱒の干物,
ui_nm_salmo_trutta_smoked,Smoked trout,Uzený pstruh,燻したマス,燻したマス,
ui_nm_sas_cave_bowl,Bowl from the cave,Miska z jeskyně,洞窟のボウル,洞窟のボウル,
ui_nm_sas_plat,Saxon plate pauldrons,Ramena plátová saská,サクソン式プレートポールドロン,ザクセンのプレートポードロン,
ui_nm_sas_sklad_noh,Saxon composite chausses,Nohy skládané saské,サクソン式コンポジットショース,ザクセンの複合ショース,
ui_nm_satin,Satin,Satén,サテン,サテン,
ui_nm_savepotion,Saviour Schnapps,Sejvovice,救生酒のシュナップス,救生酒のシュナップス,
ui_nm_saxon_ruka,Saxon gauntlets,Rukavice saské,サクソン式ガントレット,ザクセンのガントレット,
ui_nm_sazava_Church_Key,Key to Sasau Church,Klíč od sázavského kostela,ササウ教会の鍵,サーザヴァの教会の鍵,
ui_nm_scarf_beige,Beige scarf,Kapuce béžová,ベージュのスカーフ,ベージュのスカーフ,
ui_nm_scarf_black,Black scarf,Kapuce černá,黒のスカーフ,黒のスカーフ,
ui_nm_scarf_blue,Blue scarf,Kapuce modrá,青のスカーフ,青のスカーフ,
ui_nm_scarf_gray,Grey scarf,Kapuce šedá,灰色のスカーフ,灰色のスカーフ,
ui_nm_scarf_over_eyes,Piece of cloth,Kus látky,布きれ,布きれ,
ui_nm_scarf_red,Red scarf,Kapuce červená,赤のスカーフ,赤のスカーフ,
ui_nm_scarf_yellow,Yellow scarf,Kapuce žlutá,黄色のスカーフ,黄色のスカーフ,
ui_nm_schaefersAccounting,Overseer's ledger,Šafářova účetní kniha,監督官の元帳,監督官の元帳,
ui_nm_scroll,Seal,Svitek,印章,印章,
ui_nm_sheep_kidney,Sheep kidneys,Ovčí ledvinky,羊の腎臓,羊の腎臓,
ui_nm_sheep_kidney_cooked,Cooked sheep kidneys,Vařené ovčí ledvinky,焼き羊の腎臓,焼き羊の腎臓,
ui_nm_shield_01_rychvald,House of Rychwald shield,Štít pánů z Rychvaldu,リフバウト家の盾,リフヴァルド家の盾,
ui_nm_shield_01_rychvald01,House of Rychwald shield,Štít pánů z Rychvaldu,リフバウト家の盾,リフヴァルド家の盾,
ui_nm_shield_01_zoul,House of Zoul shield,Erbovní štít rodu Zúlů,ゾール家の盾,ズール家の盾,
ui_nm_shield_black,Black shield,Štít černý,黒のシールド,黒い盾,
ui_nm_shield_decorated,Shield decorated,Štít ozdobný,装飾された盾,装飾された盾,
ui_nm_shield_devil,Devil's Scowl,Čertův škleb,悪魔の形相,悪魔の形相,
ui_nm_shield_EXAMPLE,Test shield,Testovací štít,テスト盾,テスト盾,
ui_nm_shield_gothic_01,Shield with crest,Štít erbový,紋章付きの盾,紋章付きの盾,
ui_nm_shield_hagen,House of Zoul shield,Štít rodu Zoulů,ゾール家の盾,ズール家の盾,
ui_nm_shield_heavy,Heavy shield,Těžký štít,ヘヴィシールド,重い盾,
ui_nm_shield_new_homes,Boarback shield,Kančí hřbet,ボアバックシールド,猪革の盾,
ui_nm_shield_ordinary,Common shield,Štít obyčejný,シールド,盾,
ui_nm_shield_rataje,Lords of Leipa shield,Štít pánů z Lipé,ライパ領主の盾,リパー領主の盾,
ui_nm_shield_round_metal,Cuman metal shield,Štít kumánský kovový,クマン式金属盾,くまん人の金属盾,
ui_nm_shield_round_wooden,Wooden Cuman shield,Štít kumánský dřevěný,クマン式ウッドシールド,クマン人の木の盾,
ui_nm_shield_sazava,Shield of Sasau garrison,Štít sázavské posádky,ササウ警備隊の盾,サーザヴァの衛兵の盾,
ui_nm_shield_skalice,Skalitz shield,Štít Rackovy posádky,スカリッツの盾,スカリツェの盾,
ui_nm_shield_talmberk,Shield with Talmberg crest,Štít pánů z Talmberka,タルムバークの紋章入り盾,タルムベルクの紋章入りの盾,
ui_nm_shield_theresa_reward,Skalitz shield,Skalický obránce,スカリッツの盾,スカリツェの盾,
ui_nm_shield_tournament,Bouche shield,Štít kolčí,ブーシュシールド,ブーシュ,
ui_nm_shirt,Linen shirt,Košile lněná,リネンシャツ,リネンシャツ,
ui_nm_shirt_001,Long linen shirt,Košile dlouhá lněná,ロングリネンシャツ,長いリネンシャツ,
ui_nm_shirt_001_blue,Blue tunic,Tunika modrá,青のチュニック,青のチュニック,
ui_nm_shirt_001_brown,Brown tunic,Tunika hnědá,茶色のチュニック,茶色のチュニック,
ui_nm_shirt_001_dark,Grey tunic,Tunika šedá,灰色のチュニック,灰色のチュニック,
ui_nm_shirt_001_green,Green tunic,Tunika zelená,緑のチュニック,緑のチュニック,
ui_nm_shirt_001_red,Orange tunic,Tunika oranžová,オレンジ色のチュニック,オレンジ色のチュニック,
ui_nm_shirt_002,Linen shirt,Košile,リネンシャツ,リネンシャツ,
ui_nm_shirt_002_brown,Old shirt,Košile stará,古びたシャツ,古びたシャツ,
ui_nm_shirt_002_green,Green shirt,Košile zelená,緑のシャツ,緑のシャツ,
ui_nm_shirt_002_red,Grey shirt,Košile šedá,灰色のシャツ,灰色のシャツ,
ui_nm_shirt_002_yellow,Yellow shirt,Košile žlutá,黄色のシャツ,黄色のシャツ,
ui_nm_shirt_003,Work shirt,Košile pracovní,作業着,作業着,
ui_nm_shirt_003_colorVar_A,Dirty work shirt,Košile pracovní špinavá,汚れた作業着,汚れた作業着,
ui_nm_shirt_003_colorVar_B,Old working shirt,Košile pracovní stará,古びた作業着,古びた作業着,
ui_nm_shirt_004_colorVar_A,Decorated shirt,Košile zdobená,装飾されたシャツ,装飾されたシャツ,
ui_nm_shirt_005_color_var_C,Orange shirt,Košile oranžová,オレンジ色のシャツ,オレンジ色のシャツ,
